Date : 2025-04-25 09:50:31
Directory : c:\xampp\htdocs\SAVYCG\sistema
Total : 1957 files,  632799 codes, 75137 comments, 105551 blanks, all 813487 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\moment\locales.min.js                                           | JavaScript |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\moment\moment-with-locales.js                                   | JavaScript |     16,408 |        541 |      1,135 |     18,084 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\moment\moment-with-locales.min.js                               | JavaScript |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\moment\moment.min.js                                            | JavaScript |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\overlayScrollbars\css\OverlayScrollbars.css                     | CSS        |        605 |         24 |          7 |        636 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\overlayScrollbars\css\OverlayScrollbars.min.css                 | CSS        |          1 |         12 |          0 |         13 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\overlayScrollbars\js\OverlayScrollbars.js                       | JavaScript |      4,858 |      1,125 |        678 |      6,661 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\overlayScrollbars\js\OverlayScrollbars.min.js                   | JavaScript |          1 |         12 |          0 |         13 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\overlayScrollbars\js\jquery.overlayScrollbars.js                | JavaScript |      3,967 |      1,067 |        544 |      5,578 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\overlayScrollbars\js\jquery.overlayScrollbars.min.js            | JavaScript |          1 |         12 |          0 |         13 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\pace.js                                           | JavaScript |        842 |          0 |        105 |        947 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\pace.min.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-barber-shop.css           | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-big-counter.css           | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-bounce.css                | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-center-atom.css           | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-center-circle.css         | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-center-radar.css          | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-center-simple.css         | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-corner-indicator.css      | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-fill-left.css             | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-flash.css                 | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-flat-top.css              | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-loading-bar.css           | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-mac-osx.css               | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-material.css              | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\black\pace-theme-minimal.css               | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-barber-shop.css            | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-big-counter.css            | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-bounce.css                 | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-center-atom.css            | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-center-circle.css          | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-center-radar.css           | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-center-simple.css          | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-corner-indicator.css       | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-fill-left.css              | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-flash.css                  | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-flat-top.css               | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-loading-bar.css            | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-mac-osx.css                | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-material.css               | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\blue\pace-theme-minimal.css                | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-barber-shop.css           | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-big-counter.css           | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-bounce.css                | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-center-atom.css           | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-center-circle.css         | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-center-radar.css          | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-center-simple.css         | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-corner-indicator.css      | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-fill-left.css             | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-flash.css                 | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-flat-top.css              | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-loading-bar.css           | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-mac-osx.css               | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-material.css              | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\green\pace-theme-minimal.css               | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-barber-shop.css          | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-big-counter.css          | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-bounce.css               | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-center-atom.css          | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-center-circle.css        | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-center-radar.css         | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-center-simple.css        | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-corner-indicator.css     | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-fill-left.css            | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-flash.css                | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-flat-top.css             | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-loading-bar.css          | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-mac-osx.css              | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-material.css             | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\orange\pace-theme-minimal.css              | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-barber-shop.css            | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-big-counter.css            | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-bounce.css                 | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-center-atom.css            | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-center-circle.css          | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-center-radar.css           | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-center-simple.css          | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-corner-indicator.css       | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-fill-left.css              | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-flash.css                  | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-flat-top.css               | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-loading-bar.css            | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-mac-osx.css                | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-material.css               | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\pink\pace-theme-minimal.css                | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-barber-shop.css          | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-big-counter.css          | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-bounce.css               | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-center-atom.css          | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-center-circle.css        | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-center-radar.css         | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-center-simple.css        | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-corner-indicator.css     | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-fill-left.css            | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-flash.css                | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-flat-top.css             | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-loading-bar.css          | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-mac-osx.css              | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-material.css             | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\purple\pace-theme-minimal.css              | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-barber-shop.css             | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-big-counter.css             | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-bounce.css                  | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-center-atom.css             | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-center-circle.css           | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-center-radar.css            | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-center-simple.css           | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-corner-indicator.css        | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-fill-left.css               | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-flash.css                   | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-flat-top.css                | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-loading-bar.css             | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-mac-osx.css                 | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-material.css                | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\red\pace-theme-minimal.css                 | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-barber-shop.css          | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-big-counter.css          | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-bounce.css               | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-center-atom.css          | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-center-circle.css        | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-center-radar.css         | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-center-simple.css        | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-corner-indicator.css     | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-fill-left.css            | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-flash.css                | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-flat-top.css             | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-loading-bar.css          | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-mac-osx.css              | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-material.css             | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\silver\pace-theme-minimal.css              | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-barber-shop.css           | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-big-counter.css           | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-bounce.css                | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-center-atom.css           | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-center-circle.css         | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-center-radar.css          | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-center-simple.css         | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-corner-indicator.css      | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-fill-left.css             | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-flash.css                 | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-flat-top.css              | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-loading-bar.css           | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-mac-osx.css               | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-material.css              | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\white\pace-theme-minimal.css               | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-barber-shop.css          | CSS        |         73 |          1 |         10 |         84 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-big-counter.css          | CSS        |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-bounce.css               | CSS        |        221 |          1 |          9 |        231 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-center-atom.css          | CSS        |        116 |          1 |         15 |        132 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-center-circle.css        | CSS        |         76 |          1 |         14 |         91 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-center-radar.css         | CSS        |         69 |          1 |         13 |         83 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-center-simple.css        | CSS        |         44 |          1 |          7 |         52 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-corner-indicator.css     | CSS        |         65 |          1 |          8 |         74 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-fill-left.css            | CSS        |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-flash.css                | CSS        |         71 |          1 |          6 |         78 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-flat-top.css             | CSS        |         33 |          1 |          8 |         42 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-loading-bar.css          | CSS        |        181 |          1 |         17 |        199 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-mac-osx.css              | CSS        |         75 |          1 |         12 |         88 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-material.css             | CSS        |        283 |          1 |         10 |        294 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pace-progress\themes\yellow\pace-theme-minimal.css              | CSS        |         19 |          1 |          4 |         24 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pdfmake\pdfmake.js                                              | JavaScript |     56,580 |      8,827 |     14,080 |     79,487 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pdfmake\pdfmake.min.js                                          | JavaScript |          1 |          2 |          0 |          3 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\pdfmake\vfs_fonts.js                                            | JavaScript |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\esm\popper-utils.js                                      | JavaScript |        616 |        360 |        138 |      1,114 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\esm\popper-utils.min.js                                  | JavaScript |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\esm\popper.js                                            | JavaScript |      1,241 |      1,051 |        325 |      2,617 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\esm\popper.min.js                                        | JavaScript |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\popper-utils.js                                          | JavaScript |        579 |        360 |        124 |      1,063 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\popper-utils.min.js                                      | JavaScript |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\popper.js                                                | JavaScript |      1,125 |      1,051 |        287 |      2,463 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\popper.min.js                                            | JavaScript |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\umd\popper-utils.js                                      | JavaScript |        651 |        360 |        141 |      1,152 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\umd\popper-utils.min.js                                  | JavaScript |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\umd\popper.js                                            | JavaScript |      1,247 |      1,051 |        327 |      2,625 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\popper\umd\popper.min.js                                        | JavaScript |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\raphael\Gruntfile.js                                            | JavaScript |         62 |          5 |          6 |         73 |
